Sexo,Lenguaje,Matemáticas,Historia,Ciencias,Etiqueta,Año
M,616.0,464.0,520.0,484.0,0,2003
M,322.0,403.0,346.0,426.0,0,2003
M,515.0,614.0,451.0,564.0,0,2003
H,786.0,818.0,,683.0,0,2003
M,554.0,515.0,569.0,451.0,0,2003
M,585.0,538.0,527.0,533.0,0,2003
H,353.0,524.0,485.0,519.0,0,2003
H,616.0,598.0,,631.0,0,2003
M,778.0,644.0,,670.0,0,2003
H,461.0,556.0,430.0,426.0,0,2003
M,577.0,570.0,457.0,583.0,0,2003
M,561.0,414.0,430.0,541.0,0,2003
H,391.0,570.0,,463.0,0,2003
H,678.0,655.0,492.0,576.0,0,2003
H,554.0,574.0,437.0,502.0,0,2003
H,608.0,631.0,485.0,,1,2003
M,500.0,487.0,395.0,,1,2003
M,577.0,502.0,506.0,511.0,1,2003
M,616.0,644.0,625.0,,1,2003
M,515.0,567.0,541.0,,1,2003
H,592.0,627.0,653.0,620.0,1,2003
M,716.0,655.0,716.0,,1,2003
M,608.0,598.0,625.0,558.0,1,2003
H,701.0,567.0,674.0,,1,2003
M,546.0,342.0,485.0,,1,2003
H,678.0,570.0,,533.0,1,2003
M,492.0,497.0,478.0,363.0,1,2003
M,763.0,618.0,,666.0,1,2003
M,616.0,585.0,562.0,564.0,1,2003
M,569.0,534.0,451.0,,1,2003
H,530.0,470.0,506.0,493.0,1,2003
M,538.0,577.0,444.0,,1,2003
M,492.0,476.0,,526.0,1,2003
H,422.0,556.0,506.0,484.0,1,2003
M,608.0,425.0,516.0,574.0,1,2003
H,685.0,674.0,562.0,479.0,1,2003
H,454.0,493.0,,351.0,0,2004
M,,,,,0,2004
H,570.0,661.0,462.0,479.0,0,2004
M,518.0,487.0,482.0,446.0,0,2004
M,507.0,442.0,399.0,457.0,0,2004
H,536.0,609.0,,446.0,0,2004
M,513.0,565.0,563.0,,0,2004
M,547.0,502.0,501.0,388.0,0,2004
H,564.0,640.0,552.0,496.0,0,2004
H,559.0,543.0,660.0,468.0,0,2004
H,422.0,532.0,417.0,419.0,0,2004
M,530.0,435.0,482.0,433.0,0,2004
H,502.0,639.0,371.0,548.0,0,2004
M,496.0,502.0,455.0,,0,2004
M,620.0,640.0,525.0,,0,2004
H,370.0,435.0,350.0,,0,2004
H,416.0,532.0,440.0,457.0,0,2004
H,,,,,0,2004
M,614.0,548.0,,525.0,0,2004
M,547.0,497.0,482.0,,0,2004
H,490.0,631.0,494.0,468.0,0,2004
M,564.0,487.0,596.0,,0,2004
H,530.0,551.0,488.0,457.0,0,2004
H,507.0,572.0,501.0,504.0,0,2004
H,454.0,497.0,440.0,443.0,0,2004
M,536.0,551.0,488.0,479.0,1,2004
H,,,,,1,2004
M,541.0,435.0,488.0,446.0,1,2004
H,484.0,543.0,,404.0,1,2004
M,547.0,680.0,475.0,592.0,1,2004
H,409.0,532.0,,404.0,1,2004
H,564.0,598.0,501.0,,1,2004
M,614.0,516.0,455.0,511.0,1,2004
M,683.0,609.0,635.0,,1,2004
H,530.0,661.0,408.0,518.0,1,2004
H,770.0,558.0,591.0,479.0,1,2004
M,559.0,551.0,525.0,504.0,1,2004
M,746.0,795.0,541.0,623.0,1,2004
M,723.0,640.0,,567.0,1,2004
M,804.0,680.0,,653.0,1,2004
M,620.0,464.0,506.0,404.0,1,2004
M,635.0,618.0,580.0,,1,2004
H,513.0,426.0,,468.0,1,2004
M,502.0,536.0,469.0,404.0,1,2004
M,658.0,591.0,,531.0,1,2004
M,723.0,614.0,612.0,592.0,1,2004
H,454.0,576.0,399.0,,1,2004
M,490.0,558.0,,468.0,1,2004
H,404.0,547.0,480.0,320.0,0,2005
H,418.0,520.0,490.0,,0,2005
M,591.0,493.0,514.0,485.0,0,2005
H,527.0,569.0,573.0,574.0,0,2005
H,542.0,601.0,480.0,459.0,0,2005
H,553.0,547.0,552.0,,0,2005
H,482.0,486.0,447.0,459.0,0,2005
H,426.0,516.0,322.0,380.0,0,2005
H,532.0,505.0,417.0,448.0,0,2005
H,585.0,629.0,492.0,574.0,0,2005
H,596.0,542.0,552.0,485.0,0,2005
H,569.0,479.0,600.0,459.0,0,2005
H,452.0,516.0,349.0,380.0,0,2005
M,537.0,486.0,473.0,,0,2005
M,487.0,452.0,,468.0,0,2005
H,470.0,525.0,497.0,362.0,0,2005
H,499.0,415.0,,362.0,0,2005
M,657.0,615.0,,542.0,1,2005
M,626.0,594.0,619.0,617.0,1,2005
M,559.0,529.0,,552.0,1,2005
M,559.0,486.0,519.0,507.0,1,2005
H,493.0,547.0,473.0,459.0,1,2005
H,548.0,572.0,558.0,,1,2005
H,426.0,520.0,,531.0,1,2005
H,574.0,680.0,497.0,485.0,1,2005
M,580.0,690.0,453.0,501.0,1,2005
M,532.0,565.0,,468.0,1,2005
M,574.0,542.0,579.0,485.0,1,2005
H,775.0,657.0,563.0,586.0,1,2005
M,574.0,590.0,,514.0,1,2005
H,657.0,666.0,541.0,537.0,1,2005
M,638.0,616.0,514.0,485.0,1,2005
M,585.0,534.0,,437.0,1,2005
M,548.0,618.0,503.0,485.0,1,2005
M,548.0,572.0,,485.0,1,2005
M,574.0,583.0,563.0,565.0,1,2005
M,585.0,558.0,547.0,,1,2005
M,631.0,615.0,638.0,,1,2005
H,614.0,626.0,558.0,605.0,1,2005
H,553.0,640.0,589.0,552.0,1,2005
H,596.0,702.0,,574.0,1,2005
M,542.0,640.0,466.0,526.0,1,2005
